Company Name,Category,Sub-Category,Hall,LinkedIn URL
Benchmark ESG Pvt Limited India,Startup,,1,https://www.linkedin.com/company/benchmark-esg-pvt-limited/
BharatGen TIH foundation for IoT & IoE,Research,,2,https://www.linkedin.com/company/bharatgen-tih-foundation-for-iot--ioe/
CSR BOX,Corporate,Domestic,8,https://www.linkedin.com/company/csr-box/
Exotel,Corporate,Domestic,8,https://www.linkedin.com/company/exotel/
Neo4j,Corporate,International,8,https://www.linkedin.com/company/neo4j/
Airtel,Corporate,Domestic,2,https://www.linkedin.com/company/bharti-airtel/
Netweb Technologies India Ltd,Corporate,International,3,https://www.linkedin.com/company/netweb-technologies-india-ltd/
Larsen & Toubro Vyoma,Corporate,Domestic,8,https://www.linkedin.com/company/larsen--toubro-vyoma/
Intel,Corporate,International,8,https://www.linkedin.com/company/intel/
Red Hat India Pvt Ltd,Corporate,International,8,https://www.linkedin.com/company/red-hat-india/
Adobe,Corporate,International,8,https://www.linkedin.com/company/adobe/
AMD,Corporate,International,8,https://www.linkedin.com/company/amd/
Deloitte Touche Tohmatsu India LLP,Corporate,International,8,https://www.linkedin.com/company/deloitte-touche-tohmatsu-india-llp-dttillp/
Neutrinos,Corporate,Domestic,8,https://www.linkedin.com/company/neutrinos/
AISECT,Corporate,Domestic,8,https://www.linkedin.com/company/aisect/
Apolitical Group Limited,Corporate,International,8,https://www.linkedin.com/company/apolitical-group-limited/
CBS INFORMATION SYSYEMS INC,Corporate,Domestic,8,https://www.linkedin.com/company/cbs-information-sysyems/
Asus,Corporate,International,8,https://www.linkedin.com/company/asus/
Atman Cloud Consultants Pvt Lmt,Corporate,Domestic,8,https://www.linkedin.com/company/atman-cloud-consultants-pvt-lmt/
AVPN Asia,Corporate,International,8,https://www.linkedin.com/company/avpn-asia/
AI Ready School,Corporate,Domestic,8,https://www.linkedin.com/company/ai-ready-school/
BITS Pilani Hyderabad,Academia,,8,https://www.linkedin.com/company/bits-pilani-hyderabad/
Cybersecurity NexT Pvt Ltd,Corporate,Domestic,8,https://www.linkedin.com/company/cybersecurity-next/
Government of Bihar Department of IT,Government,,8,https://www.linkedin.com/company/government-of-bihar-department-of-information-technology/
Chemours,Corporate,International,9,https://www.linkedin.com/company/chemours/
Siemens Technology & Services Pvt Ltd,Corporate,Domestic,9,https://www.linkedin.com/company/siemens-technology--services/
Cisco Commerce Cisco Systems,Corporate,International,8,https://www.linkedin.com/company/cisco-commerce-cisco-systems/
Corning Technologies India Pvt Ltd,Corporate,Domestic,8,https://www.linkedin.com/company/corning-technologies-india/
DevRev.ai,Corporate,Domestic,8,https://www.linkedin.com/company/devrevai/
WIPLON - Webspiders Interweb Pvt Ltd,Corporate,Domestic,8,https://www.linkedin.com/company/wiplon--webspiders-interweb/
EDU VANTAGE Pvt Ltd,Corporate,Domestic,8,https://www.linkedin.com/company/edu-vantage/
Embassy of Switzerland,Country Pavilion,,8,https://www.linkedin.com/company/embassy-of-switzerland/
Italian Trade Agency,Country Pavilion,,8,https://www.linkedin.com/company/italian-trade-agency/
ESET,Corporate,International,8,https://www.linkedin.com/company/eset/
Eka Care,Corporate,Domestic,8,https://www.linkedin.com/company/eka-care/
Hanunnotech,Startup,,8,https://www.linkedin.com/company/hanunnotech-hanumayamma-innovations-and-technologies/
HCLSoftware,Corporate,Domestic,8,https://www.linkedin.com/company/hclsoftware/
Cygnet Infotech Pvt Ltd,Corporate,Domestic,8,https://www.linkedin.com/company/cygnet-infotech/
Netsutra,Corporate,Domestic,8,https://www.linkedin.com/company/netsutra/
Cyfuture India Pvt Ltd,Corporate,Domestic,8,https://www.linkedin.com/company/cyfuture-india/
Lexlegis.ai,Corporate,Domestic,8,https://www.linkedin.com/company/lexlegisai/
Sol9X Pvt Ltd,Startup,,8,https://www.linkedin.com/company/sol9x/
Constl Spaceworld,Corporate,Domestic,8,https://www.linkedin.com/company/constl-spaceworld/
Dr APJ Abdul Kalam Technical University Lucknow,Academia,,8,https://www.linkedin.com/company/dr-apj-abdul-kalam-technical-university-lucknow/
Railtel Corporation 0f India Limited,Corporate,Domestic,8,https://www.linkedin.com/company/railtel-corporation-0f-india-limited/
SIFY,Corporate,Domestic,8,https://www.linkedin.com/company/sify-technologies/
DDN,Corporate,Domestic,8,https://www.linkedin.com/company/ddn/
Neysa Networks Pvt Ltd,Corporate,Domestic,8,https://www.linkedin.com/company/neysa-networks/
Nugen Intelligence,Corporate,Domestic,8,https://www.linkedin.com/company/nugen-intelligence/
Rooman Technologies Pvt Ltd,Startup,,8,https://www.linkedin.com/company/rooman-technologies/
Population Council Institute,Startup,,8,https://www.linkedin.com/company/population-council-institute/
iStreet Network Ltd,Corporate,Domestic,8,https://www.linkedin.com/company/istreet-network-ltd/
Tata Consultancy Services Limited,Corporate,Domestic,15,https://www.linkedin.com/company/tata-consultancy-services-limited-tata-ai-innovation-pavilion/
Google India,Corporate,Domestic,8,https://www.linkedin.com/company/google/
Jio Intelligence,Corporate,Domestic,8,https://www.linkedin.com/company/jio-intelligence/
Yotta Data Services,Corporate,Domestic,8,https://www.linkedin.com/company/yotta-data/
Rootle Voconv Private Limited,Corporate,Domestic,15,https://www.linkedin.com/company/rootle-voconv/
Supermicro Computer Inc Taiwan,Corporate,International,15,https://www.linkedin.com/company/supermicro-computer-inc-taiwan/
Hindustan Institute of Technology and Science,Academia,,15,https://www.linkedin.com/company/hindustan-institute-of-technology-and-science/
Government of Odisha Odisha Computer Applications Centre,Government,,15,https://www.linkedin.com/company/government-of-odisha-odisha-computer-applications-centre/
SST India,Corporate,Domestic,15,https://www.linkedin.com/company/sst/
2B Innovations Technology Services Pvt Ltd,Corporate,Domestic,15,https://www.linkedin.com/company/2b-innovations-technology-services/
Pienomial Technologies Pvt Ltd,Corporate,Domestic,15,https://www.linkedin.com/company/pienomial-technologies/
CloudPe,Corporate,Domestic,15,https://www.linkedin.com/company/cloudpe/
WEKA,Corporate,International,15,https://www.linkedin.com/company/weka/
Rapifuzz Pvt Ltd,Startup,,15,https://www.linkedin.com/company/rapifuzz/
Virtual Height IT Services Pvt Ltd,Startup,,15,https://www.linkedin.com/company/virtual-height-it-services/
Meta,Corporate,Domestic,15,https://www.linkedin.com/company/meta/
Fore Solutions Pvt Ltd,Corporate,Domestic,15,https://www.linkedin.com/company/fore-solutions/
Fortinet,Corporate,International,15,https://www.linkedin.com/company/fortinet/
Codespire Solutions India Pvt Ltd,Corporate,Domestic,15,https://www.linkedin.com/company/codespire-solutions-india/
Rodic Consultants Pvt Ltd,Corporate,Domestic,15,https://www.linkedin.com/company/rodic-consultants/
Innefu Labs Limited,Corporate,Domestic,15,https://www.linkedin.com/company/innefu-labs-limited/
IBM,Corporate,International,15,https://www.linkedin.com/company/ibm/
Linkedin,Corporate,Domestic,15,https://www.linkedin.com/company/linkedin/
Ministry of Skill Development and Entrepreneurship,Government,,15,https://www.linkedin.com/company/ministry-of-skill-development-and-entrepreneurship/
Angelbot AI Pvt Ltd,Startup,,15,https://www.linkedin.com/company/angelbot-ai/
Minaions Pvt Ltd,Startup,,15,https://www.linkedin.com/company/minaions/
Kenpath technologies Pvt Ltd,Startup,,15,https://www.linkedin.com/company/kenpath-technologies/
T4G Lab,Startup,,15,https://www.linkedin.com/company/t4g-lab/
Gazelle Information Technologies,Startup,,15,https://www.linkedin.com/company/gazelle-information/
Sambanova Systems India Pvt Ltd,Startup,,15,https://www.linkedin.com/company/sambanova-systems-india/
Soket Labs Technology and Research Pvt Ltd,Startup,,15,https://www.linkedin.com/company/soket-labs-technology-and-research/
Qualcomm India Pvt Limited,Corporate,International,15,https://www.linkedin.com/company/qualcomm-india-pvt-limited/
Infosys,Corporate,Domestic,15,https://www.linkedin.com/company/infosys/
Vertiv,Corporate,Domestic,15,https://www.linkedin.com/company/vertiv/
Schneider Electric,Corporate,Domestic,15,https://www.linkedin.com/company/schneider-electric/
Cognizant Technology Solutions,Corporate,Domestic,15,https://www.linkedin.com/company/cognizant-technology/
Intellect Design Arena,Corporate,Domestic,15,https://www.linkedin.com/company/intellect-design-arena/
ServiceNow Software Development India Pvt Ltd,Corporate,Domestic,15,https://www.linkedin.com/company/servicenow-software-development-india/
Wadhwani Foundation,Research,,15,https://www.linkedin.com/company/wadhwani-foundation/
Wadhwani AI,Research,,15,https://www.linkedin.com/company/wadhwani-ai/
Accenture,Corporate,International,15,https://www.linkedin.com/company/accenture/
Accenture LearnVantage,Academia,,15,https://www.linkedin.com/company/accenture-learnvantage/
Iconova Creative Outreach Network Pvt Ltd,Corporate,Domestic,15,https://www.linkedin.com/company/iconova-creative-outreach-network/
Arista Networks,Corporate,Domestic,15,https://www.linkedin.com/company/arista-networks/
Razorpay,Corporate,International,15,https://www.linkedin.com/company/razorpay/
Plivo,Corporate,Domestic,15,https://www.linkedin.com/company/plivo/
Turiya Semiconductors Pvt Ltd,Corporate,Domestic,15,https://www.linkedin.com/company/turiya-semiconductors/
Vast Data,Corporate,International,15,https://www.linkedin.com/company/vast-data/
Xlscout Xlpat India Pvt Ltd,Corporate,Domestic,15,https://www.linkedin.com/company/xlscout-xlpat-india/
Axis My India,Corporate,Domestic,15,https://www.linkedin.com/company/axis-my/
Indian Institute of Technology Madras,Academia,,15,https://www.linkedin.com/company/indian-institute-of-technology-madras/
Galgotias University,Academia,,15,https://www.linkedin.com/company/galgotias-university/
Mirror Security Pvt Ltd,Startup,,15,https://www.linkedin.com/company/mirror-security/
Rec Limited Rural Electrification Corp Ltd,Corporate,Domestic,15,https://www.linkedin.com/company/rec-limitedrural-electrification-corp-ltd/
Coal India Limited CMPDI,Government,,15,https://www.linkedin.com/company/coal-india-limited-brcmpdi/
ParadigmIT Technology Services Pvt Ltd,Corporate,Domestic,15,https://www.linkedin.com/company/paradigmit-technology-services/
Gautam Solar Pvt Ltd,Corporate,Domestic,15,https://www.linkedin.com/company/gautam-solar/
Hackerearth Technologies Pvt Ltd,Corporate,Domestic,15,https://www.linkedin.com/company/hackerearth-technologies/
Avesta Labs LLP,Corporate,Domestic,15,https://www.linkedin.com/company/avesta-labs-llp/
Skorydov Robotics,Startup,,15,https://www.linkedin.com/company/skorydov-robotics/
United Tyrekrafts Pvt Ltd,Corporate,Domestic,15,https://www.linkedin.com/company/united-tyrekrafts/
Salesforce,Corporate,Domestic,15,https://www.linkedin.com/company/salesforce/
Cloudflare India Pvt Ltd,Corporate,Domestic,15,https://www.linkedin.com/company/cloudflare-india/
Technology Services Industry Association,Corporate,Domestic,15,https://www.linkedin.com/company/technology-services-industry-association/
NeevCloud,Corporate,Domestic,15,https://www.linkedin.com/company/neevcloud/
NTT DATA,Corporate,International,15,https://www.linkedin.com/company/ntt-data/
Relu AI Systems Pvt Ltd,Corporate,Domestic,15,https://www.linkedin.com/company/relu-ai-systems/
Smallest AI Awaaz Labs Pvt Ltd,Corporate,Domestic,15,https://www.linkedin.com/company/smallest-ai-awaaz-labs/
Wipro Limited,Corporate,Domestic,15,https://www.linkedin.com/company/wipro-limited/
Aarna Tech Consultants Pvt Ltd,Corporate,Domestic,15,https://www.linkedin.com/company/aarna-tech-consultants/
Airawat Research Foundation,Corporate,Domestic,15,https://www.linkedin.com/company/airawat-research-foundation/
PreDusk Technology Pvt Ltd,Corporate,Domestic,15,https://www.linkedin.com/company/predusk-technology/
Amnet Digital Pvt Ltd,Corporate,Domestic,15,https://www.linkedin.com/company/amnet-digital/
Digital Health Associates Pvt Ltd,Corporate,Domestic,15,https://www.linkedin.com/company/digital-health-associates/
Antier Solutions Pvt Ltd,Corporate,Domestic,15,https://www.linkedin.com/company/antier-solutions/
Dell technologies,Corporate,International,15,https://www.linkedin.com/company/dell/
Ministry of Panchayati Raj,Government,,15,https://www.linkedin.com/company/ministry-of-panchayati-raj/
Ariams Consulting Inc,Corporate,International,15,https://www.linkedin.com/company/ariams-consulting/
Avirasoft Digital Technologies Pvt Ltd,Corporate,Domestic,15,https://www.linkedin.com/company/avirasoft-digital-technologies/
SquadStack.ai,Corporate,Domestic,15,https://www.linkedin.com/company/squadstackai/
SmoothAi Pvt Ltd,Corporate,International,15,https://www.linkedin.com/company/smoothai/
Kgraph AI Solutions Pvt Ltd,Corporate,International,15,https://www.linkedin.com/company/kgraph-ai-solutions/
Institute of Chartered Accountant of India,Academia,,15,https://www.linkedin.com/company/institute-of-chartered-accountant-of/
AI Ventures,Corporate,Domestic,15,https://www.linkedin.com/company/ai-ventures/
Fairvaluation Unlock Future Fintech Pvt ltd,Corporate,Domestic,15,https://www.linkedin.com/company/fairvaluation-unlock-future-fintech/
Scikiq Data Pvt Ltd,Startup,,15,https://www.linkedin.com/company/scikiq-data/
Posidex technologies,Corporate,Domestic,15,https://www.linkedin.com/company/posidex/
Civic Data Labs,Corporate,Domestic,15,https://www.linkedin.com/company/civic-data-labs/
CommScope Inc,Corporate,International,15,https://www.linkedin.com/company/commscope/
Intensity Global Technologies Limited,Corporate,Domestic,15,https://www.linkedin.com/company/intensity-global-technologies-limited/
ESDS Software Solution Limited,Corporate,Domestic,15,https://www.linkedin.com/company/esds-software-solution-limited/
Hughes Systique Pvt Ltd,Corporate,Domestic,15,https://www.linkedin.com/company/hughes-systique/
Extramarks Education India Pvt Ltd,Corporate,Domestic,15,https://www.linkedin.com/company/extramarks-education-india/
HP India Sales Pvt Ltd,Corporate,Domestic,15,https://www.linkedin.com/company/hp-india-sales/
Acxiom Technologies,Corporate,Domestic,15,https://www.linkedin.com/company/acxiom/
ARTPARK,Academia,,15,https://www.linkedin.com/company/artpark/
Australian Consulate - General,Country Pavilion,,15,https://www.linkedin.com/company/australian-consulate--general/
AWS Amazon,Corporate,International,15,https://www.linkedin.com/company/awsamazon/
Axis Bank Limited,Corporate,Domestic,15,https://www.linkedin.com/company/axis-bank-limited/
Biz-Tech Analytics,Startup,,15,https://www.linkedin.com/company/biztech-analytics/
British High Commission India,Country Pavilion,,15,https://www.linkedin.com/company/british-high-commission/
Business France,Country Pavilion,,15,https://www.linkedin.com/company/business-france/
Vishwakarma University Institute of Technology,Academia,,15,https://www.linkedin.com/company/vishwakarma-university-institute-of-technology/
Bosch,Corporate,International,15,https://www.linkedin.com/company/bosch/
Centre for Journalism Innovation and Development CJID,Academia,,15,https://www.linkedin.com/company/centre-for-journalism-innovation-and-development-cjid/
Froncort.AI Pvt Ltd,Startup,,15,https://www.linkedin.com/company/froncortai/
Gnani.ai,Corporate,Domestic,15,https://www.linkedin.com/company/gnaniai/
Japan External Trade Organization,Country Pavilion,,15,https://www.linkedin.com/company/japan-external-trade-organization/
Head Held High Foundation Jan AI,Research,,15,https://www.linkedin.com/company/head-held-high-foundation-jan-ai/
HPE,Corporate,International,15,https://www.linkedin.com/company/hpe/
Indus IntelliRisk and IntelliSense Services Pvt Ltd,Corporate,Domestic,15,https://www.linkedin.com/company/indus-intellirisk-and-intellisense-services/
Biotechnology Industry Research Assistance Council,Public Sector Units,,15,https://www.linkedin.com/company/biotechnology-industry-research-assistance-council/
MapZot.AI,Corporate,International,15,https://www.linkedin.com/company/mapzotai/
Mastercard,Corporate,International,15,https://www.linkedin.com/company/mastercard/
Microsoft,Corporate,International,15,https://www.linkedin.com/company/microsoft/
Nasscom,Corporate,Domestic,15,https://www.linkedin.com/company/nasscom/
International Neurodegenerative Disorders Research Center,Research,,15,https://www.linkedin.com/company/international-neurodegenerative-disorders-research-center/
NVIDIA,Corporate,Domestic,15,https://www.linkedin.com/company/nvidia/
Government of Andhra Pradesh Real Time Governance Society,Government,,15,https://www.linkedin.com/company/government-of-andhra-pradesh-real-time-governance-society-under-itec-department/
SapidBlue,Startup,,15,https://www.linkedin.com/company/sapidblue/
SAS Institute India Pvt Ltd,Corporate,Domestic,15,https://www.linkedin.com/company/sas-institute-india/
Planetskool,Academia,,15,https://www.linkedin.com/company/planetskool/
Tech Mahindra,Corporate,Domestic,15,https://www.linkedin.com/company/tech-mahindra/
Transline Technologies Limited,Corporate,Domestic,15,https://www.linkedin.com/company/transline-technologies-limited/
Unique Identification Authority of India,Government,,15,https://www.linkedin.com/company/unique-identification-authority-of/
WFP India,Country Pavilion,,15,https://www.linkedin.com/company/wfp/
VVDN Technologies,Corporate,International,15,https://www.linkedin.com/company/vvdn/
Chat360.io Sumanel Technology Ventures Pvt Ltd,Corporate,Domestic,15,https://www.linkedin.com/company/chat360io-sumanel-technology-ventures/
Taiyo.AI,Corporate,International,15,https://www.linkedin.com/company/taiyoai/
Embassy of the Kingdom of the Netherlands in India,Country Pavilion,,15,https://www.linkedin.com/company/embassy-of-the-kingdom-of-the-netherlands-in/
Turing Enterprises Rainphase Technologies,Corporate,Domestic,15,https://www.linkedin.com/company/turing-enterprises-rainphase/
Prismberry Technologies Pvt Ltd,Startup,,15,https://www.linkedin.com/company/prismberry-technologies/
iMerit Technology,Corporate,International,15,https://www.linkedin.com/company/imerit-technology/
Open AI,Corporate,Domestic,15,https://www.linkedin.com/company/openai/
IIT Bombay Indian Institute of Technology Bombay,Academia,,15,https://www.linkedin.com/company/iit-bombay-indian-institute-of-technology-bombay/
Genpact India Private Limited,Corporate,International,15,https://www.linkedin.com/company/genpact-india/
CoRover Private Limted,Corporate,Domestic,15,https://www.linkedin.com/company/corover-private-limted/
Jio Institute,Startup,,15,https://www.linkedin.com/company/jio-institute/
Indian Navy,Government,,15,https://www.linkedin.com/company/indian-navy/
Centre for Railway Information Systems CRIS,Government,,15,https://www.linkedin.com/company/centre-for-railway-information-systems-cris/
Ministry of Education,Government,,15,https://www.linkedin.com/company/ministry-of-education/
11ZA,Corporate,Domestic,15,https://www.linkedin.com/company/11za/
Ministry of Electronics and Information Technology,Government,,15,https://www.linkedin.com/company/ministry-of-electronics-and-information-technology/
Ministry of Information Broadcastings,Government,,15,https://www.linkedin.com/company/ministry-of-information--broadcastings/
Department of Food and Public Distribution Ministry of Consumer Affairs,Government,,15,https://www.linkedin.com/company/department-of-food-and-public-distribution-ministry-of-consumer-affairs/
Sarvam AI,Corporate,Domestic,15,https://www.linkedin.com/company/sarvam-ai/
Gujarat Informatics Limited,Government,,15,https://www.linkedin.com/company/gujarat-informatics-limited/
Ministry of Power,Government,,15,https://www.linkedin.com/company/ministry-of-power/
Government of Karnataka Department of Electronics IT and Biotechnology,Government,,15,https://www.linkedin.com/company/government-of-karnataka-department-of-electronics-it-and-biotechnology/
Bharat Electronics Ltd,Public Sector Units,,15,https://www.linkedin.com/company/bharat-electronics-ltd/
Anusandhan National Research Foundation ANRF,Government,,15,https://www.linkedin.com/company/anusandhan-national-research-foundation-anrf/
Kyndryl Solutions Pvt Ltd,Corporate,Domestic,15,https://www.linkedin.com/company/kyndryl-solutions/
Government of Uttarakhand Department of Information Technology,Government,,15,https://www.linkedin.com/company/government-of-uttarakhand-department-of-information-technology/
NIMBORA,Startup,,15,https://www.linkedin.com/company/nimbora/
Government of Telangana T-Hub Foundation,Government,,15,https://www.linkedin.com/company/government-of-telangana-thub-foundation/
Protean International DMCC,Startup,,15,https://www.linkedin.com/company/protean-international-dmcc/
YuVerse,Startup,,15,https://www.linkedin.com/company/yuverse/
Apogean Technologies Pvt Ltd,Corporate,Domestic,15,https://www.linkedin.com/company/apogean-technologies/
ShellKode,Startup,,15,https://www.linkedin.com/company/shellkode/
Mio AI Merrito,Corporate,Domestic,15,https://www.linkedin.com/company/mio-ai--merrito/
Haptik,Corporate,Domestic,15,https://www.linkedin.com/company/haptik/
Brandworks Technologies,Corporate,Domestic,15,https://www.linkedin.com/company/brandworks/
Anant Raj Cloud Pvt Ltd,Corporate,Domestic,15,https://www.linkedin.com/company/anant-raj-cloud/
Transport Corporation of India Limited,Corporate,Domestic,15,https://www.linkedin.com/company/transport-corporation-of-india-limited/
Government of Meghalaya Department of IT and Communications,Government,,15,https://www.linkedin.com/company/government-of-meghalaya-department-of-it-and-communications/
Government of Tamil Nadu,Government,,15,https://www.linkedin.com/company/government-of-tamil-nadu/
Centre for Open Societal Systems COSS by IIIT-Bangalore,Research,,15,https://www.linkedin.com/company/centre-for-open-societal-systems-coss-by-iiitbangalore-ekstep-foundation/
SpectraONE,Corporate,Domestic,15,https://www.linkedin.com/company/spectraone/
Zoho,Corporate,Domestic,15,https://www.linkedin.com/company/zohocorp/
Concret.io,Corporate,Domestic,15,https://www.linkedin.com/company/concretio/
Digital India Bhashini Division,Government,,15,https://www.linkedin.com/company/digital-india-bhashini-division/
Vicharak Computers Pvt Ltd,Startup,,15,https://www.linkedin.com/company/vicharak-computers/
Beyond Codes,Corporate,Domestic,15,https://www.linkedin.com/company/beyond-codes/
