Company Name,Category,Sub-Category,Hall,LinkedIn URL
Government of Rajasthan Department of IT Communications,Government,,15,https://www.linkedin.com/company/government-of-rajasthan-department-of-it--communications/
Simplismart,Corporate,Domestic,15,https://www.linkedin.com/company/simplismart/
The Cutting Edge Group,Academia,,15,https://www.linkedin.com/company/the-cutting-edge-group/
ZingHR CNERGYIS INFOTECH INDIA Pvt Ltd,Startup,,15,https://www.linkedin.com/company/zinghr-cnergyis-infotech-india/
ALIMCO Artificial Limbs Manufacturing Corporation Of India,Public Sector Units,,15,https://www.linkedin.com/company/alimco-artificial-limbs-manufacturing-corporation-of/
R Process,Corporate,Domestic,15,https://www.linkedin.com/company/r-process/
GitHub,Corporate,Domestic,15,https://www.linkedin.com/company/github/
People Prime,Corporate,Domestic,15,https://www.linkedin.com/company/people-prime/
Vivekananda Global University Jaipur,Academia,,15,https://www.linkedin.com/company/vivekananda-global-university-jaipur/
Karmayogi Bharat Department of Personnel and Training,Government,,15,https://www.linkedin.com/company/karmayogi-bharat-department-of-personnel-and-training/
Delhi Metro Corporation,Public Sector Units,,15,https://www.linkedin.com/company/delhi-metro/
Government of Punjab Information Communication Tech Corp Ltd,Government,,15,https://www.linkedin.com/company/government-of-punjab-information--communication-tech-corp-ltd/
Ishan Technologies,Corporate,Domestic,15,https://www.linkedin.com/company/ishan/
Suronex and Zero Forg,Startup,,15,https://www.linkedin.com/company/suronex-and-zero-forg/
TrueFan AI,Startup,,15,https://www.linkedin.com/company/truefan-ai/
Aiwo Limited,Corporate,Domestic,15,https://www.linkedin.com/company/aiwo-limited/
Blockchain For Impact,Corporate,Domestic,15,https://www.linkedin.com/company/blockchain-for-impact/
The LEGO Group,Corporate,Domestic,15,https://www.linkedin.com/company/the-lego-group/
Dayananda Sagar University,Academia,,15,https://www.linkedin.com/company/dayananda-sagar-university/
Government of Manipur Department of Information Technology,Government,,15,https://www.linkedin.com/company/government-of-manipur-department-of-information-technology/
Avinyaa EdTech Kreativespace,Startup,,15,https://www.linkedin.com/company/avinyaa-edtech-kreativespace/
PRAMA India Pvt Ltd,Corporate,Domestic,15,https://www.linkedin.com/company/prama-india/
Ripik technology Pvt Ltd,Corporate,Domestic,15,https://www.linkedin.com/company/ripik-technology/
The STEM Practice Company,Corporate,International,15,https://www.linkedin.com/company/the-stem-practice-company/
Integra Micro Systems,Corporate,Domestic,15,https://www.linkedin.com/company/integra-micro-systems/
Government of Madhya Pradesh State Electronics Development Corporation,Government,,15,https://www.linkedin.com/company/government-of-madhya-pradesh-state-electronics-development/
IIT Kharagpur AI4ICPS I Hub Foundation,Academia,,15,https://www.linkedin.com/company/iit-kharagpur-ai4icps-i-hub-foundation/
Bourntec Solutions Pvt Ltd,Corporate,Domestic,15,https://www.linkedin.com/company/bourntec-solutions/
Gates Foundation,Research,,15,https://www.linkedin.com/company/gates-foundation/
Government of Maharashtra,Government,,15,https://www.linkedin.com/company/government-of-maharashtra/
Resecurity,Corporate,Domestic,15,https://www.linkedin.com/company/resecurity/
State Bank of India Mumbai,Public Sector Units,,15,https://www.linkedin.com/company/state-bank-of-india-mumbai/
Ministry of Agriculture,Government,,15,https://www.linkedin.com/company/ministry-of-agriculture/
IILM University,Academia,,15,https://www.linkedin.com/company/iilm-university/
Government of Goa Department of IT Electronics,Government,,15,https://www.linkedin.com/company/government-of-goa-department-of-it--electronics/
Open AI Lounge,Corporate,Domestic,15,https://www.linkedin.com/company/open-ai-lounge/
Tanna Techbiz LLP,Corporate,Domestic,15,https://www.linkedin.com/company/tanna-techbiz-llp/
Government of Uttar Pradesh,Government,,15,https://www.linkedin.com/company/government-of-uttar-pradesh/
Scaler School of technology,Academia,,15,https://www.linkedin.com/company/scaler-school-of-technology/
E-Solutions IT Services Pvt Ltd,Corporate,Domestic,15,https://www.linkedin.com/company/esolutions-it-services/
Government of Chhattisgarh State Industrial Development Corporation,Government,,15,https://www.linkedin.com/company/government-of-chhattisgarh-state-industrial-development/
LeadupUniverse - E&ICT IIT Kanpur,Startup,,15,https://www.linkedin.com/company/leadupuniverse--eict-iit-kanpur/
Lovely Professional University Punjab,Academia,,15,https://www.linkedin.com/company/lovely-professional-university-punjab/
FuturixAI,Corporate,Domestic,15,https://www.linkedin.com/company/futurixai/
Ansys Software Pvt Ltd,Corporate,Domestic,15,https://www.linkedin.com/company/ansys-software/
dDriven,Corporate,Domestic,15,https://www.linkedin.com/company/ddriven/
Indian Army,Government,,15,https://www.linkedin.com/company/indian-army/
Evvolv.ai,Startup,,15,https://www.linkedin.com/company/evvolvai/
Knight Fintech,Startup,,15,https://www.linkedin.com/company/knight-fintech/
Repro India Pvt Ltd,Corporate,,15,https://www.linkedin.com/company/repro-india/
Cubastion Consulting Private Limited,Corporate,,15,https://www.linkedin.com/company/cubastion-consulting/
Refroid Technologies Private Limited,Startup,,15,https://www.linkedin.com/company/refroid-technologies/
Amity University,Academia,,15,https://www.linkedin.com/company/amity-university/
TCG DIGITAL SOLUTIONS PVT LTD,Corporate,Domestic,15,https://www.linkedin.com/company/tcg-digital-solutions/
Thoughtworks,Corporate,Domestic,15,https://www.linkedin.com/company/thoughtworks/
Ministry of Ayush,Government,,15,https://www.linkedin.com/company/ministry-of-ayush/
Ministry of Earth Sciences,Government,,15,https://www.linkedin.com/company/ministry-of-earth-sciencesindian-instiutute-of-tropical-sciences/
Centre for Development of Telematics C-DOT,Government,,15,https://www.linkedin.com/company/centre-for-development-of-telematics-cdot/
Ministry of Rural Development,Government,,15,https://www.linkedin.com/company/ministry-of-rural-development/
Ministry of Heavy Industries,Government,,15,https://www.linkedin.com/company/ministry-of-heavy-industriesengineering-projects-india-ltd/
Ministry of Steel,Government,,15,https://www.linkedin.com/company/ministry-of-steel/
Ministry of Tribal Affairs,Government,,15,https://www.linkedin.com/company/ministry-of-tribal-affairs/
DRDO,Government,,15,https://www.linkedin.com/company/drdo/
Department of Technical education Govt of NCT of Delhi,Government,,15,https://www.linkedin.com/company/department-of-technical-education-govt-of-nct-of-delhi/
Government of Tripura Directorate of IT,Government,,15,https://www.linkedin.com/company/government-of-tripura-directorate-of-it/
Government of Assam Department of IT,Government,,15,https://www.linkedin.com/company/government-of-assam-department-of-it/
Government of Kerala State IT Mission,Government,,15,https://www.linkedin.com/company/government-of-kerala-state-it-mission/
National Payments Corporation of India NPCI,Public Sector Units,,15,https://www.linkedin.com/company/national-payments-corporation-of-india-npci/
Trestle Labs Private Limited,Corporate,Domestic,15,https://www.linkedin.com/company/trestle-labs/
BUSINESSNEXT,Corporate,Domestic,15,https://www.linkedin.com/company/businessnext/
Meesho,Corporate,Domestic,15,https://www.linkedin.com/company/meesho/
Kavion,Corporate,Domestic,15,https://www.linkedin.com/company/kavion/
AdaniConnex,Corporate,Domestic,15,https://www.linkedin.com/company/adaniconnex/
Josh Talks,Corporate,Domestic,15,https://www.linkedin.com/company/josh-talks/
IIT Gandhinagar,Corporate,Domestic,15,https://www.linkedin.com/company/iit-gandhinagar/
ElevenLabs,Corporate,International,15,https://www.linkedin.com/company/elevenlabs/
Ministry of Health and Family affairs,Government,,15,https://www.linkedin.com/company/ministry-of-health-and-family-affairs/
ERA EDUCATION TRUST,Academia,,15,https://www.linkedin.com/company/era-education-trust/
Aventisia Technologies Private Limited,Startup,,15,https://www.linkedin.com/company/aventisia-technologies/
Africa AI Village Qhala Trust,Country Pavilion,,15,https://www.linkedin.com/company/africa-ai-village-qhala-trust/
INDO GERMAN CHAMBER OF COMMERCE,Country Pavilion,,15,https://www.linkedin.com/company/indo-german-chamber-of-commerce/
Central Bureau of Communication MIB,Government,,15,https://www.linkedin.com/company/central-bureau-of-communication-mib/
Pitch my Venture IGHC Limited,Corporate,Domestic,15,https://www.linkedin.com/company/pitch-my-venture-ighc-limited/
MobilePe Fintech Private Limited,Startup,,15,https://www.linkedin.com/company/mobilepe-fintech/
ActionSync,Startup,,15,https://www.linkedin.com/company/actionsync/
Prisma AI,Corporate,Domestic,15,https://www.linkedin.com/company/prisma-ai/
AKIS TECH LIMITED Russian Pavilion - Russoft,Country Pavilion,,15,https://www.linkedin.com/company/akis-tech-limited-russian-pavilion--russoft/
Government of Republic of Serbia,Corporate,International,15,https://www.linkedin.com/company/government-of-republic-of-serbia/
Nigeria AI Collective,Academia,,15,https://www.linkedin.com/company/nigeria-ai-collective/
VIRSA.AI,Corporate,Domestic,15,https://www.linkedin.com/company/virsaai/
Varahi Technologies Pvt Ltd,Startup,,15,https://www.linkedin.com/company/varahi-technologies/
MIND WEBS VENTURES,Startup,,15,https://www.linkedin.com/company/mind-webs-ventures/
Infutrix,Startup,,15,https://www.linkedin.com/company/infutrix/
NeuralFactoryAI,Startup,,15,https://www.linkedin.com/company/neuralfactoryai/
Niral Networks,Startup,,15,https://www.linkedin.com/company/niral-networks/
Recapi AI,Startup,,15,https://www.linkedin.com/company/recapi-ai/
NeenOpal Intelligent Solutions Private Limited,Startup,,15,https://www.linkedin.com/company/neenopal-intelligent-solutions/
ClarityX Analytics Private Limited,Startup,,15,https://www.linkedin.com/company/clarityx-analytics/
Visotonics,Startup,,15,https://www.linkedin.com/company/visotonics/
Atinav Idea Lab Pvt Ltd,Startup,,15,https://www.linkedin.com/company/atinav-idea-lab/
Neosapien,Startup,,15,https://www.linkedin.com/company/neosapien/
Wavenet Technologies Private Limited,Startup,,15,https://www.linkedin.com/company/wavenet-technologies/
Vaani Research Labs,Startup,,15,https://www.linkedin.com/company/vaani-research-labs/
Chimple,Startup,,15,https://www.linkedin.com/company/chimple/
GMEET ELECTRONICS PRIVATE LIMITED,Startup,,15,https://www.linkedin.com/company/gmeet-electronics/
Elluminati Ventures Pvt Ltd,Startup,,15,https://www.linkedin.com/company/elluminati-ventures/
Prajvis,Startup,,15,https://www.linkedin.com/company/prajvis/
Endee Labs,Startup,,15,https://www.linkedin.com/company/endee-labs/
Zoven AI,Startup,,15,https://www.linkedin.com/company/zoven-ai/
YogiFi by Wellnesys Technologies,Startup,,15,https://www.linkedin.com/company/yogifi-by-wellnesys/
Boaient Technology Solutions Private Limited,Startup,,15,https://www.linkedin.com/company/boaient-technology-solutions/
Unified AI,Startup,,15,https://www.linkedin.com/company/unified-ai/
CodeAstra,Startup,,15,https://www.linkedin.com/company/codeastra/
MadScientist,Startup,,15,https://www.linkedin.com/company/madscientist/
Hyprbots Systems Pvt Ltd,Startup,,15,https://www.linkedin.com/company/hyprbots-systems/
TeachBetter.ai,Startup,,15,https://www.linkedin.com/company/teachbetterai/
Fuski Ventures Private Limited,Startup,,15,https://www.linkedin.com/company/fuski-ventures/
Transformer Neural Scan Quest Pvt Ltd TNSQAI,Startup,,15,https://www.linkedin.com/company/transformer-neural-scan-quest-pvt-ltd-tnsqai/
Carnot Research Pvt Ltd,Startup,,15,https://www.linkedin.com/company/carnot-research/
Avalon Tech Labs,Startup,,15,https://www.linkedin.com/company/avalon-tech-labs/
AI Planet,Startup,,15,https://www.linkedin.com/company/ai-planet/
Think Evolve Labs,Startup,,15,https://www.linkedin.com/company/think-evolve-labs/
Hunar.AI,Startup,,15,https://www.linkedin.com/company/hunarai/
Bolna AI,Startup,,15,https://www.linkedin.com/company/bolna-ai/
ARMS 4 AI,Startup,,15,https://www.linkedin.com/company/arms-4-ai/
Gignaati Smartians AI Private Limited,Startup,,15,https://www.linkedin.com/company/gignaati--smartians-ai/
Carver Agents,Startup,,15,https://www.linkedin.com/company/carver-agents/
Monkhub Innovations Private Limited,Startup,,15,https://www.linkedin.com/company/monkhub-innovations/
TanPrish Dynamics Private Limited,Startup,,15,https://www.linkedin.com/company/tanprish-dynamics/
PVANALYTICA INNOVATIONS PRIVATE LIMITED,Startup,,15,https://www.linkedin.com/company/pvanalytica-innovations/
Edza AI,Startup,,15,https://www.linkedin.com/company/edza-ai/
ArthaVedh Consulting Pvt Limited,Startup,,15,https://www.linkedin.com/company/arthavedh-consulting-pvt-limited/
ZENERATIVE MINDS PRIVATE LIMITED,Startup,,15,https://www.linkedin.com/company/zenerative-minds/
karemind Iscripts private limited,Startup,,15,https://www.linkedin.com/company/karemind-iscripts/
Weam AI,Startup,,15,https://www.linkedin.com/company/weam-ai/
RLAI,Startup,,15,https://www.linkedin.com/company/rlai/
Mega Impacts,Startup,,15,https://www.linkedin.com/company/mega-impacts/
Mimasa Ai,Startup,,15,https://www.linkedin.com/company/mimasa-ai/
ZIPP.AI,Startup,,15,https://www.linkedin.com/company/zippai/
Atomo Innovation Pvt Ltd,Startup,,15,https://www.linkedin.com/company/atomo-innovation/
AthenaAgent,Startup,,15,https://www.linkedin.com/company/athenaagent/
Opsight AI Private Limited,Startup,,15,https://www.linkedin.com/company/opsight-ai/
Vidh Labs Private Limited,Startup,,15,https://www.linkedin.com/company/vidh-labs/
EdgeFleet.Ai,Startup,,15,https://www.linkedin.com/company/edgefleetai/
TM2Space Technologies Pvt Ltd,Startup,,15,https://www.linkedin.com/company/tm2space-technologies/
CYRAN AI Solutions Pvt Ltd,Startup,,15,https://www.linkedin.com/company/cyran-ai-solutions/
Kenome Brand of Qarbona Solutions Pvt Ltd,Startup,,15,https://www.linkedin.com/company/kenome-brand-of-qarbona-solutions/
Apisdor Technologies Pvt Ltd,Startup,,15,https://www.linkedin.com/company/apisdor-technologies/
Yolearn.ai,Startup,,15,https://www.linkedin.com/company/yolearnai/
Bharat1.ai,Corporate,Domestic,15,https://www.linkedin.com/company/bharat1ai/
Empaithy,Startup,,15,https://www.linkedin.com/company/empaithy/
Trench Security,Startup,,15,https://www.linkedin.com/company/trench-security/
Pathania Svarix Private Limited,Startup,,15,https://www.linkedin.com/company/pathania-svarix/
Getgabs LLP,Startup,,15,https://www.linkedin.com/company/getgabs-llp/
Buddy Mentor,Startup,,15,https://www.linkedin.com/company/buddy-mentor/
Aalekh AI,Startup,,15,https://www.linkedin.com/company/aalekh-ai/
Rasyn Technologies Private Limited,Startup,,15,https://www.linkedin.com/company/rasyn-technologies/
FinStackk,Startup,,15,https://www.linkedin.com/company/finstackk/
Webnyay AI,Startup,,15,https://www.linkedin.com/company/webnyay-ai/
SEORCE,Startup,,15,https://www.linkedin.com/company/seorce/
Brix AI Technology LLP,Startup,,15,https://www.linkedin.com/company/brix-ai-technology-llp/
amara info sec,Startup,,15,https://www.linkedin.com/company/amara-info-sec/
Shodh.ai,Startup,,15,https://www.linkedin.com/company/shodhai/
NCPEDP,Research,,15,https://www.linkedin.com/company/ncpedp/
EnxtAI,Startup,,15,https://www.linkedin.com/company/enxtai/
ZOOOX,Startup,,15,https://www.linkedin.com/company/zooox/
Intellexia Tech Private Ltd,Startup,,15,https://www.linkedin.com/company/intellexia-tech-private-ltd/
ProvisCommerce.AI,Startup,,15,https://www.linkedin.com/company/proviscommerceai/
TESTPAN INDIA PRIVATE LIMITED,Startup,,15,https://www.linkedin.com/company/testpan-india/
Manthana.AI,Startup,,15,https://www.linkedin.com/company/manthanaai/
Ethana.ai,Startup,,15,https://www.linkedin.com/company/ethanaai/
gts.ai,Startup,,15,https://www.linkedin.com/company/gtsai/
SECUAI SOLUTIONS PRIVATE LIMITED,Corporate,Domestic,15,https://www.linkedin.com/company/secuai-solutions/
BluemachinesApna.com,Corporate,Domestic,15,https://www.linkedin.com/company/bluemachinesapnacom/
Proximal Cloud Proximal Cloud Private Limited,Startup,,15,https://www.linkedin.com/company/proximal-cloud-proximal-cloud/
Enterprise Estonia,Corporate,International,15,https://www.linkedin.com/company/enterprise-estonia/
Piramal Foundation,Corporate,Domestic,15,https://www.linkedin.com/company/piramal-foundation/
I2K2 Networks Private Limited,Corporate,Domestic,15,https://www.linkedin.com/company/i2k2-networks/
Apisod Technologies Private Limited,Corporate,Domestic,15,https://www.linkedin.com/company/apisod-technologies/
Meganet Technologies Global Limited,Corporate,Domestic,15,https://www.linkedin.com/company/meganet-technologies-global-limited/
Meerut Institute of Emgineering & Technology,Academia,,15,https://www.linkedin.com/company/meerut-institute-of-emgineering--technology/
Invincible Ocean,Corporate,Domestic,15,https://www.linkedin.com/company/invincible-ocean/
Whiz Meeting India Private Limited,Corporate,Domestic,15,https://www.linkedin.com/company/whiz-meeting-india/
Ernst & Young LLP EY,Corporate,Domestic,15,https://www.linkedin.com/company/ernst--young-llp-ey/
AeonX Digital,Corporate,Domestic,15,https://www.linkedin.com/company/aeonx-digital/
Zypl Holding Ltd,Corporate,International,15,https://www.linkedin.com/company/zypl-holding-ltd/
Intellicloud Solutions Private Limited,Startup,,15,https://www.linkedin.com/company/intellicloud-solutions/
Manentia AI,Startup,,15,https://www.linkedin.com/company/manentia-ai/
DGTLmart Technologies Pvt Ltd,Startup,,15,https://www.linkedin.com/company/dgtlmart-technologies/
Northstarz AI,Startup,,15,https://www.linkedin.com/company/northstarz-ai/
REAN CARE FOUNDATION INDIA,Startup,,15,https://www.linkedin.com/company/rean-care-foundation/
SDLC Corp,Startup,,15,https://www.linkedin.com/company/sdlc/
Ledsak Technologies Private Limited,Startup,,15,https://www.linkedin.com/company/ledsak-technologies/
Thenoah.ai,Startup,,15,https://www.linkedin.com/company/thenoahai/
scanO,Startup,,15,https://www.linkedin.com/company/scano/
Aviara Labs,Startup,,15,https://www.linkedin.com/company/aviara-labs/
Spharaka Networks Private Limited,Startup,,15,https://www.linkedin.com/company/spharaka-networks/
Novyte Materials,Startup,,15,https://www.linkedin.com/company/novyte-materials/
Tecnod8.AI,Startup,,15,https://www.linkedin.com/company/tecnod8ai/
Integrated 9AI Business Solutions Pvt Ltd,Startup,,15,https://www.linkedin.com/company/integrated-9ai-business-solutions/
IKTARA Data Sciences,Startup,,15,https://www.linkedin.com/company/iktara-data-sciences/
S4AI Technologies LLP,Startup,,15,https://www.linkedin.com/company/s4ai-technologies-llp/
OnFinance AI,Startup,,15,https://www.linkedin.com/company/onfinance-ai/
CIVET Global Technology Services Private Limited,Startup,,15,https://www.linkedin.com/company/civet-global-technology-services/
Tranquil AI,Startup,,15,https://www.linkedin.com/company/tranquil-ai/
Repliant AI,Startup,,15,https://www.linkedin.com/company/repliant-ai/
NavigatingX,Startup,,15,https://www.linkedin.com/company/navigatingx/
Techshlok Research and Development Pvt Ltd,Startup,,15,https://www.linkedin.com/company/techshlok-research-and-development/
Pharynx AI,Startup,,15,https://www.linkedin.com/company/pharynx-ai/
Miraista,Startup,,15,https://www.linkedin.com/company/miraista/
AutonomOps AI,Startup,,15,https://www.linkedin.com/company/autonomops-ai/
Altiv.AI,Startup,,15,https://www.linkedin.com/company/altivai/
Tacodi Electronics Pvt Ltd,Startup,,15,https://www.linkedin.com/company/tacodi-electronics/
SETV Healthcare Technologies Private Limited,Startup,,15,https://www.linkedin.com/company/setv-healthcare-technologies/
Power Grid Corporation of India Limited,Corporate,Domestic,15,https://www.linkedin.com/company/power-grid-corporation-of-india-limited/
Electronics Corporation Of Tamil Nadu Limited,Corporate,Domestic,15,https://www.linkedin.com/company/electronics-corporation-of-tamil-nadu-limited/
NIDP Developers Private Limited,Corporate,Domestic,15,https://www.linkedin.com/company/nidp-developers/
Yo Doozy! Media Private Limited,Corporate,Domestic,15,https://www.linkedin.com/company/yo-doozy-media/
I-Hub For Robotics And Autonomous Systems,Corporate,Domestic,15,https://www.linkedin.com/company/ihub-for-robotics-and-autonomous-systems/
International Institute Of InformationBangalore,Academia,,15,https://www.linkedin.com/company/international-institute-of-informationbangalore/
Redington Limited,Corporate,Domestic,15,https://www.linkedin.com/company/redington-limited/
ESC Electronic Software Export Promotion Council,Public Sector Units,,15,https://www.linkedin.com/company/esc--electronic-software-export-promotion-council/
The International Solar Alliance ISA,Corporate,Domestic,15,https://www.linkedin.com/company/the-international-solar-alliance-isa/
The LNM Institute of Information Technology Jaipur,Academia,,15,https://www.linkedin.com/company/the-lnm-institute-of-information-technology-jaipur/
Paytm,Corporate,Domestic,15,https://www.linkedin.com/company/paytm/
Lenovo,Corporate,Domestic,15,https://www.linkedin.com/company/lenovo/
Eros Innovation,Corporate,Domestic,15,https://www.linkedin.com/company/eros-innovation/
Velankani Information Systems Ltd,Corporate,Domestic,15,https://www.linkedin.com/company/velankani-information-systems-ltd/
Voxot Solutions Pvt Ltd Pragyaa.ai,Startup,,15,https://www.linkedin.com/company/voxot-solutions-pvt-ltd-pragyaaai/
Sreyas Software Solutions Pvt Ltd,Startup,,15,https://www.linkedin.com/company/sreyas-software-solutions/
Spotless AI Robotics Pvt Ltd,Startup,,15,https://www.linkedin.com/company/spotless-ai-robotics/
QuaaPeak Tech Pvt Ltd,Startup,,15,https://www.linkedin.com/company/quaapeak-tech/
Miimansa AI Pvt Ltd,Startup,,15,https://www.linkedin.com/company/miimansa-ai/
Manodayam Pvt Ltd,Startup,,15,https://www.linkedin.com/company/manodayam/
Kubar Protocol Pvt Ltd,Startup,,15,https://www.linkedin.com/company/kubar-protocol/
Inweon IT Innovations Pvt Ltd,Startup,,15,https://www.linkedin.com/company/inweon-it-innovations/
INTELIQUANT AI Pvt Ltd,Startup,,15,https://www.linkedin.com/company/inteliquant-ai/
Hanu AI Pvt Ltd,Startup,,15,https://www.linkedin.com/company/hanu-ai/
Farmoid Robotech Pvt Ltd,Startup,,15,https://www.linkedin.com/company/farmoid-robotech/
DSeT Consulting Pvt Ltd,Startup,,15,https://www.linkedin.com/company/dset-consulting/
