Company Name,Category,Sub-Category,Hall,LinkedIn URL
Devick Biz Solutions Pvt Ltd OneNDF,Startup,,15,https://www.linkedin.com/company/devick-biz-solutions-pvt-ltd-onendf/
Daakia Pvt Ltd,Startup,,15,https://www.linkedin.com/company/daakia/
Ashaa Technology Solutions Pvt Ltd Ashaa.AI,Startup,,15,https://www.linkedin.com/company/ashaa-technology-solutions-pvt-ltd-ashaaai/
Agnistoka Digital Universe Tech Pvt Ltd,Startup,,15,https://www.linkedin.com/company/agnistoka-digital-universe-tech/
YellowSense Technologies Pvt Ltd,Startup,,15,https://www.linkedin.com/company/yellowsense-technologies/
Voptimaise Climate Tech Solutions Pvt Ltd,Startup,,15,https://www.linkedin.com/company/voptimaise-climate-tech-solutions/
Evigway Technologies Pvt Ltd,Startup,,15,https://www.linkedin.com/company/evigway-technologies/
Testaing Solutions Pvt Ltd,Startup,,15,https://www.linkedin.com/company/testaing-solutions/
Talentspotify Pvt Ltd,Startup,,15,https://www.linkedin.com/company/talentspotify/
Predulive Innovations Pvt Ltd,Startup,,15,https://www.linkedin.com/company/predulive-innovations/
Cgreen,Startup,,15,https://www.linkedin.com/company/cgreen/
Inflynx Technologies Pvt Ltd,Startup,,15,https://www.linkedin.com/company/inflynx-technologies/
Esniff Devices Pvt Ltd,Startup,,15,https://www.linkedin.com/company/esniff-devices/
Brenin Technologies Pvt Ltd,Startup,,15,https://www.linkedin.com/company/brenin-technologies/
Dotnitron Technologies,Startup,,15,https://www.linkedin.com/company/dotnitron/
MyGST Refund,Startup,,15,https://www.linkedin.com/company/mygst-refund/
Quaapton AI Solutions Pvt Ltd,Startup,,15,https://www.linkedin.com/company/quaapton-ai-solutions/
VOICERAcx,Startup,,15,https://www.linkedin.com/company/voiceracx/
Macgence AI,Startup,,15,https://www.linkedin.com/company/macgence-ai/
SetMyCart,Startup,,15,https://www.linkedin.com/company/setmycart/
Qubrid AI,Startup,,15,https://www.linkedin.com/company/qubrid-ai/
Yugyog,Startup,,15,https://www.linkedin.com/company/yugyog/
KIREAP,Startup,,15,https://www.linkedin.com/company/kireap/
Aminuteman technologies,Startup,,15,https://www.linkedin.com/company/aminuteman/
Birchlogic,Startup,,15,https://www.linkedin.com/company/birchlogic/
Aekyam- AI Orchestration Platform,Startup,,15,https://www.linkedin.com/company/aekyam-ai-orchestration-platform/
CODETANTRA,Startup,,15,https://www.linkedin.com/company/codetantra/
Computer Shiksha,Startup,,15,https://www.linkedin.com/company/computer-shiksha/
CarryYourAI Technologies Private Limited,Startup,,15,https://www.linkedin.com/company/carryyourai-technologies/
ClassMap,Startup,,15,https://www.linkedin.com/company/classmap/
WheelsEye,Startup,,15,https://www.linkedin.com/company/wheelseye/
Brahmaa.ai,Startup,,15,https://www.linkedin.com/company/brahmaaai/
qRaptor,Startup,,15,https://www.linkedin.com/company/qraptor/
Vision Digital India,Startup,,15,https://www.linkedin.com/company/vision-digital/
Delta4 Infotech Pvt Ltd,Startup,,15,https://www.linkedin.com/company/delta4-infotech/
TripGain,Startup,,15,https://www.linkedin.com/company/tripgain/
MySelllerCentral,Startup,,15,https://www.linkedin.com/company/myselllercentral/
Leverage,Startup,,15,https://www.linkedin.com/company/leverage/
KARKAAI TECHNOLOGIES PRIVATE LIMITED,Startup,,15,https://www.linkedin.com/company/karkaai-technologies/
Trndx Technologies LLP,Startup,,15,https://www.linkedin.com/company/trndx-technologies-llp/
BHARATADEX PLATFORM PRIVATE LIMITED,Startup,,15,https://www.linkedin.com/company/bharatadex-platform/
Tylect Technologies,Startup,,15,https://www.linkedin.com/company/tylect/
Molecule AI Private Limited,Startup,,15,https://www.linkedin.com/company/molecule-ai/
Unbox Industry,Startup,,15,https://www.linkedin.com/company/unbox-industry/
TatvaCare,Startup,,15,https://www.linkedin.com/company/tatvacare/
Yarnit,Startup,,15,https://www.linkedin.com/company/yarnit/
SKYE AIR MOBILITY PVT LTD,Startup,,15,https://www.linkedin.com/company/skye-air-mobility/
SoulEra,Startup,,15,https://www.linkedin.com/company/soulera/
Curate Data Analytics LLP,Startup,,15,https://www.linkedin.com/company/curate-data-analytics-llp/
Propio,Startup,,15,https://www.linkedin.com/company/propio/
Deepmindz Innovations,Startup,,15,https://www.linkedin.com/company/deepmindz-innovations/
Procol,Startup,,15,https://www.linkedin.com/company/procol/
Appzlogic Mobility Solutions Pvt Ltd,Startup,,15,https://www.linkedin.com/company/appzlogic-mobility-solutions/
Data Science Wizards Pvt Ltd,Startup,,15,https://www.linkedin.com/company/data-science-wizards/
GramIQ,Startup,,15,https://www.linkedin.com/company/gramiq/
RationalGO,Startup,,15,https://www.linkedin.com/company/rationalgo/
XenReality,Startup,,15,https://www.linkedin.com/company/xenreality/
ZipNom,Startup,,15,https://www.linkedin.com/company/zipnom/
VITT AI,Startup,,15,https://www.linkedin.com/company/vitt-ai/
Ulai Sashakti Ventures Pvt Ltd,Startup,,15,https://www.linkedin.com/company/ulai-sashakti-ventures/
Assessli,Startup,,15,https://www.linkedin.com/company/assessli/
Prodloop Technologies Private Limited,Startup,,15,https://www.linkedin.com/company/prodloop-technologies/
EmpathIQ Technologies Pvt Ltd,Startup,,15,https://www.linkedin.com/company/empathiq-technologies/
CraftifAI,Startup,,15,https://www.linkedin.com/company/craftifai/
Intelekt AI,Startup,,15,https://www.linkedin.com/company/intelekt-ai/
CyberUltron Consulting Private Limited,Startup,,15,https://www.linkedin.com/company/cyberultron-consulting/
Atsuya Technologies Pvt Ltd,Startup,,15,https://www.linkedin.com/company/atsuya-technologies/
Kokumi Technologies Private Limited,Startup,,15,https://www.linkedin.com/company/kokumi-technologies/
Osto Cybersecurity,Startup,,15,https://www.linkedin.com/company/osto-cybersecurity/
Vomyra AI Solutions Pvt Ltd,Startup,,15,https://www.linkedin.com/company/vomyra-ai-solutions/
CURLSEK AI TECHNOLOGIES PRIVATE LIMITED,Startup,,15,https://www.linkedin.com/company/curlsek-ai-technologies/
Optywise AI Solutions,Startup,,15,https://www.linkedin.com/company/optywise-ai/
Mark II,Startup,,15,https://www.linkedin.com/company/mark-ii/
Orange Virtual Global Solutions Pvt Ltd,Startup,,15,https://www.linkedin.com/company/orange-virtual-global-solutions/
Syncious Systems Pvt Ltd,Startup,,15,https://www.linkedin.com/company/syncious-systems/
Neural Defend,Startup,,15,https://www.linkedin.com/company/neural-defend/
The Fashion OS - Powered by Lal10,Startup,,15,https://www.linkedin.com/company/the-fashion-os--powered-by-lal10/
HawkAItrack Technologies LLP,Startup,,15,https://www.linkedin.com/company/hawkaitrack-technologies-llp/
Vibencode Private Limited,Startup,,15,https://www.linkedin.com/company/vibencode/
FriendsLearn Pvt Ltd,Startup,,15,https://www.linkedin.com/company/friendslearn/
BuzzClan India,Startup,,15,https://www.linkedin.com/company/buzzclan/
GrowQR Agentic AI GrowQR Private Limited,Startup,,15,https://www.linkedin.com/company/growqr-agentic-ai-growqr/
Daten & Wissen Pvt Ltd,Startup,,15,https://www.linkedin.com/company/daten--wissen/
Kriyam.ai GEOGO,Startup,,15,https://www.linkedin.com/company/kriyamai-geogo/
Embedr,Startup,,15,https://www.linkedin.com/company/embedr/
TensorGo Software Pvt Ltd,Startup,,15,https://www.linkedin.com/company/tensorgo-software/
Izzki Tech Solutions Pvt Ltd,Startup,,15,https://www.linkedin.com/company/izzki-tech-solutions/
Health Gennie,Startup,,15,https://www.linkedin.com/company/health-gennie/
OrcaSheets Technologies Pvt Ltd,Startup,,15,https://www.linkedin.com/company/orcasheets-technologies/
Medvolt Tech Private Limited,Startup,,15,https://www.linkedin.com/company/medvolt-tech/
RoadVision AI,Startup,,15,https://www.linkedin.com/company/roadvision-ai/
AutoBIQ,Startup,,15,https://www.linkedin.com/company/autobiq/
Skoop,Startup,,15,https://www.linkedin.com/company/skoop/
Ekam Internet LLP,Startup,,15,https://www.linkedin.com/company/ekam-internet-llp/
OPC HUB India,Corporate,Domestic,15,https://www.linkedin.com/company/opc-hub/
Platione Solutions Pvt Ltd,Startup,,15,https://www.linkedin.com/company/platione-solutions/
Felamity Technologies LLP,Startup,,15,https://www.linkedin.com/company/felamity-technologies-llp/
ADHRITH AI INDIA R&D Pvt Ltd,Startup,,15,https://www.linkedin.com/company/adhrith-ai-india-rd/
Mira AI Think Pvt Ltd,Startup,,15,https://www.linkedin.com/company/mira-ai-think/
Vikrantum AI Pvt Ltd,Startup,,15,https://www.linkedin.com/company/vikrantum-ai/
Codemate AI,Startup,,15,https://www.linkedin.com/company/codemate-ai/
Project Genesis AI Labs,Startup,,15,https://www.linkedin.com/company/project-genesis-ai-labs/
SimpliFin.ai,Startup,,15,https://www.linkedin.com/company/simplifinai/
Foreclose AI,Startup,,15,https://www.linkedin.com/company/foreclose-ai/
Blackcoat Legaltech Private Limited,Startup,,15,https://www.linkedin.com/company/blackcoat-legaltech/
Kalvium,Startup,,15,https://www.linkedin.com/company/kalvium/
Modern village future innovations,Startup,,15,https://www.linkedin.com/company/modern-village-future-innovations/
DeskTrack,Startup,,15,https://www.linkedin.com/company/desktrack/
Nxgsecure Solutions Pvt Ltd,Startup,,15,https://www.linkedin.com/company/nxgsecure-solutions/
Thrico by PulsePlay Digital,Startup,,15,https://www.linkedin.com/company/thrico-by-pulseplay-digital/
Ravit Technologies Pvt Ltd,Startup,,15,https://www.linkedin.com/company/ravit-technologies/
DATASAMUDRA,Startup,,15,https://www.linkedin.com/company/datasamudra/
CyberMitra.ai,Startup,,15,https://www.linkedin.com/company/cybermitraai/
EASE MY AI PVT LTD,Startup,,15,https://www.linkedin.com/company/ease-my-ai/
SagurIT Technologies Private Limited,Startup,,15,https://www.linkedin.com/company/sagurit-technologies/
ManufApp,Startup,,15,https://www.linkedin.com/company/manufapp/
Fashdeck AI Private Limited,Startup,,15,https://www.linkedin.com/company/fashdeck-ai/
Acube AI,Startup,,15,https://www.linkedin.com/company/acube-ai/
Koonj AI,Startup,,15,https://www.linkedin.com/company/koonj-ai/
Edufusion Ventures Pvt Ltd,Startup,,15,https://www.linkedin.com/company/edufusion-ventures/
Neurema,Startup,,15,https://www.linkedin.com/company/neurema/
enestock private limited,Startup,,15,https://www.linkedin.com/company/enestock/
Veritos Infosolutions Pvt Ltd,Startup,,15,https://www.linkedin.com/company/veritos-infosolutions/
Puch AI,Startup,,15,https://www.linkedin.com/company/puch-ai/
LetsAI Solutions Pvt Ltd,Startup,,15,https://www.linkedin.com/company/letsai-solutions/
BUWCH LIFESTYLES AND MANAGEMENT PRIVATE LIMITED,Startup,,15,https://www.linkedin.com/company/buwch-lifestyles-and-management/
INDIAN INSTITUTE OF TECHNOLOGY JAMMU,Startup,,15,https://www.linkedin.com/company/indian-institute-of-technology-jammu/
Smartters,Startup,,15,https://www.linkedin.com/company/smartters/
Gradelab,Startup,,15,https://www.linkedin.com/company/gradelab/
Tryzent Technologies Private Limited,Startup,,15,https://www.linkedin.com/company/tryzent-technologies/
Zephara AI,Startup,,15,https://www.linkedin.com/company/zephara-ai/
Curvo AI,Startup,,15,https://www.linkedin.com/company/curvo-ai/
UnleashX,Startup,,15,https://www.linkedin.com/company/unleashx/
Querygen,Startup,,15,https://www.linkedin.com/company/querygen/
GRAG AI FACTORY,Startup,,15,https://www.linkedin.com/company/grag-ai-factory/
Carer Healthcare AI Pvt Ltd,Startup,,15,https://www.linkedin.com/company/carer-healthcare-ai/
Katidhan Tech Pvt Ltd,Startup,,15,https://www.linkedin.com/company/katidhan-tech/
Olbrain Labs,Startup,,15,https://www.linkedin.com/company/olbrain-labs/
Insigteye.Ai,Startup,,15,https://www.linkedin.com/company/insigteyeai/
Girikon.AI,Startup,,15,https://www.linkedin.com/company/girikonai/
STEMpedia,Startup,,15,https://www.linkedin.com/company/stempedia/
Simplita AI Technologies Pvt Ltd,Startup,,15,https://www.linkedin.com/company/simplita-ai-technologies/
Hack2skill,Startup,,15,https://www.linkedin.com/company/hack2skill/
Proxgy,Startup,,15,https://www.linkedin.com/company/proxgy/
Antino,Startup,,15,https://www.linkedin.com/company/antino/
Ednectar,Startup,,15,https://www.linkedin.com/company/ednectar/
EDREVEL,Startup,,15,https://www.linkedin.com/company/edrevel/
NeuralEDGE,Startup,,15,https://www.linkedin.com/company/neuraledge/
Ello.AI,Startup,,15,https://www.linkedin.com/company/elloai/
Quanta AI Labs,Startup,,15,https://www.linkedin.com/company/quanta-ai-labs/
AIVEda,Startup,,15,https://www.linkedin.com/company/aiveda/
Techymed Ai,Startup,,15,https://www.linkedin.com/company/techymed-ai/
STEMBOTIX,Startup,,15,https://www.linkedin.com/company/stembotix/
DesiCrew Solutions,Startup,,15,https://www.linkedin.com/company/desicrew/
Grovio AI,Startup,,15,https://www.linkedin.com/company/grovio-ai/
Jivi AI,Startup,,15,https://www.linkedin.com/company/jivi-ai/
DueDraft.ai,Startup,,15,https://www.linkedin.com/company/duedraftai/
Fitnastic Health pvt ltd,Startup,,15,https://www.linkedin.com/company/fitnastic-health/
Movibase Platform Private Limited,Startup,,15,https://www.linkedin.com/company/movibase-platform/
AXL Infotech Pvt Ltd,Startup,,15,https://www.linkedin.com/company/axl-infotech/
Growth Jockey Pvt Ltd,Startup,,15,https://www.linkedin.com/company/growth-jockey/
Kritdhi AI,Startup,,15,https://www.linkedin.com/company/kritdhi-ai/
Spark Connect,Startup,,15,https://www.linkedin.com/company/spark-connect/
Gupshup Technology India Pvt Ltd,Startup,,15,https://www.linkedin.com/company/gupshup-technology-india/
Alertis PVT LTD,Startup,,15,https://www.linkedin.com/company/alertis/
Presear Softwares PVT LTD,Startup,,15,https://www.linkedin.com/company/presear-softwares/
Vasitum Inc,Startup,,15,https://www.linkedin.com/company/vasitum/
Onelogica,Startup,,15,https://www.linkedin.com/company/onelogica/
Omelo - AI for Animal Health,Startup,,15,https://www.linkedin.com/company/omelo--ai-for-animal-health/
GTMvantage Technologies Private Limited,Startup,,15,https://www.linkedin.com/company/gtmvantage-technologies/
Coral Innovations Pvt Ltd Bharat Smart Services,Startup,,15,https://www.linkedin.com/company/coral-innovations-pvt-ltd-bharat-smart/
BigOHealth,Startup,,15,https://www.linkedin.com/company/bigohealth/
MarcViews Networks Inc,Startup,,15,https://www.linkedin.com/company/marcviews-networks/
Exosphere,Startup,,15,https://www.linkedin.com/company/exosphere/
Deepchecks,Startup,,15,https://www.linkedin.com/company/deepchecks/
Newronai Technologies Pvt Ltd,Startup,,15,https://www.linkedin.com/company/newronai-technologies/
Truverizen Technologies Pvt Ltd,Startup,,15,https://www.linkedin.com/company/truverizen-technologies/
OmniCard,Startup,,15,https://www.linkedin.com/company/omnicard/
Reblue Ventures Pvt Ltd,Startup,,15,https://www.linkedin.com/company/reblue-ventures/
Infinite Uptime India Private Limited,Startup,,15,https://www.linkedin.com/company/infinite-uptime-india/
VivaMama,Startup,,15,https://www.linkedin.com/company/vivamama/
NexusVoid AI,Startup,,15,https://www.linkedin.com/company/nexusvoid-ai/
EmergX,Startup,,15,https://www.linkedin.com/company/emergx/
Satyananda Technologies Pvt ltd ambaram.ai,Startup,,15,https://www.linkedin.com/company/satyananda-technologies-pvt-ltd-ambaramai/
TaxbotGPT AI Pvt Ltd,Startup,,15,https://www.linkedin.com/company/taxbotgpt-ai/
I HUB RESEARCH AND ROBOTICS PRIVATE LIMITED,Startup,,15,https://www.linkedin.com/company/i-hub-research-and-robotics/
Secondbrain.AI Pvt Ltd,Startup,,15,https://www.linkedin.com/company/secondbrainai/
Dashverse India Private Limited,Startup,,15,https://www.linkedin.com/company/dashverse-india/
Synergylabs Technology Private Limited,Startup,,15,https://www.linkedin.com/company/synergylabs-technology/
HattaKatta Tech,Startup,,15,https://www.linkedin.com/company/hattakatta-tech/
CORAA AI,Startup,,15,https://www.linkedin.com/company/coraa-ai/
Vexoo Labs,Startup,,15,https://www.linkedin.com/company/vexoo-labs/
EmvoAI Labs Private Limited,Startup,,15,https://www.linkedin.com/company/emvoai-labs/
Consint Solutions Private Limited,Startup,,15,https://www.linkedin.com/company/consint-solutions/
Waisl Limited,Corporate,Domestic,15,https://www.linkedin.com/company/waisl-limited/
Immerso Innovation Venture Private Limited,Corporate,Domestic,15,https://www.linkedin.com/company/immerso-innovation-venture/
Mine2,Startup,,15,https://www.linkedin.com/company/mine2/
Agniware,Startup,,15,https://www.linkedin.com/company/agniware/
THINK MOD AI,Startup,,15,https://www.linkedin.com/company/think-mod-ai/
Prajva Plus First Trained Ai of Ayurveda,Startup,,15,https://www.linkedin.com/company/prajva-plus-first-trained-ai-of-ayurveda/
Glad Systems and Technologies Pvt Ltd,Startup,,15,https://www.linkedin.com/company/glad-systems-and-technologies/
Idea Jewellery Ai,Startup,,15,https://www.linkedin.com/company/idea-jewellery-ai/
Solution Buddy,Startup,,15,https://www.linkedin.com/company/solution-buddy/
Medha Robotics Private Limited,Startup,,15,https://www.linkedin.com/company/medha-robotics/
Peush Bery,Startup,,15,https://www.linkedin.com/company/peush-bery/
Now Technologies Pvt Ltd,Startup,,15,https://www.linkedin.com/company/now-technologies/
Chakravue Ai Private Limited,Startup,,15,https://www.linkedin.com/company/chakravue-ai/
Vidla AI,Startup,,15,https://www.linkedin.com/company/vidla-ai/
National Health Authority,Government,,15,https://www.linkedin.com/company/national-health-authority/
Utho Platforms Private Limited,Corporate,Domestic,15,https://www.linkedin.com/company/utho-platforms/
Acidaes Solutions Private Limited,Startup,,15,https://www.linkedin.com/company/acidaes-solutions/
AIOT Foundry Private Limited,Corporate,Domestic,15,https://www.linkedin.com/company/aiot-foundry/
Clean Water Generator Private Limited,Corporate,Domestic,15,https://www.linkedin.com/company/clean-water-generator/
Autogradex Assessments Private Limited,Startup,,15,https://www.linkedin.com/company/autogradex-assessments/
Combat Robotics India Private Limited,Startup,,15,https://www.linkedin.com/company/combat-robotics-india/
neurIOT Labs,Startup,,15,https://www.linkedin.com/company/neuriot-labs/
intute-ai technologies opc pvt ltd,Startup,,15,https://www.linkedin.com/company/intuteai-technologies-opc/
Coppermax Technologies LLP,Startup,,15,https://www.linkedin.com/company/coppermax-technologies-llp/
Noveum.ai,Startup,,15,https://www.linkedin.com/company/noveumai/
Responsible AI Labs Private Limited,Startup,,15,https://www.linkedin.com/company/responsible-ai-labs/
Passionfruit,Startup,,15,https://www.linkedin.com/company/passionfruit/
Unpod AI,Startup,,15,https://www.linkedin.com/company/unpod-ai/
Mulltiply Tech India Private Limited,Startup,,15,https://www.linkedin.com/company/mulltiply-tech-india/
Prospectoo,Startup,,15,https://www.linkedin.com/company/prospectoo/
hoolo.ai,Startup,,15,https://www.linkedin.com/company/hooloai/
Phinite.ai,Startup,,15,https://www.linkedin.com/company/phiniteai/
M/S Eye Vision Audio Visual,Corporate,Domestic,15,https://www.linkedin.com/company/ms-eye-vision-audio-visual/
Voxaura Labs Private Limited,Startup,,15,https://www.linkedin.com/company/voxaura-labs/
Apicon Solutions Private Limited,Startup,,15,https://www.linkedin.com/company/apicon-solutions/
W3villa Technologies Pvt Ltd,Corporate,Domestic,15,https://www.linkedin.com/company/w3villa-technologies/
TechBeacon Solutions Private Limited,Startup,,15,https://www.linkedin.com/company/techbeacon-solutions/
George P Johnson Event Marketing Private Limited,Corporate,Domestic,15,https://www.linkedin.com/company/george-p-johnson-event-marketing/
Ai Unika technologies Private Limited,Startup,,15,https://www.linkedin.com/company/ai-unika-technologies/
Manavritti Solutions Private Limited,Startup,,15,https://www.linkedin.com/company/manavritti-solutions/
Nexoratrading Ventures Pvt Ltd,Startup,,15,https://www.linkedin.com/company/nexoratrading-ventures/
Navx Advisors LLP,Startup,,15,https://www.linkedin.com/company/navx-advisors-llp/
MPYG Technologies Private Limited,Startup,,15,https://www.linkedin.com/company/mpyg-technologies/
Mindweave Transformers Private Limited,Startup,,15,https://www.linkedin.com/company/mindweave-transformers/
Meta Igentico LLP,Startup,,15,https://www.linkedin.com/company/meta-igentico-llp/
Indus AI Private Limited,Startup,,15,https://www.linkedin.com/company/indus-ai/
Trismus Healthcare Technologies Private Limited,Startup,,15,https://www.linkedin.com/company/trismus-healthcare-technologies/
IVC Ventures International Innovation Pvt Ltd,Startup,,15,https://www.linkedin.com/company/ivc-ventures-international-innovation/
Codefork Technologies pvt ltd,Startup,,15,https://www.linkedin.com/company/codefork-technologies/
NOVELIO TECHNOLOGIES PVT LTD,Startup,,15,https://www.linkedin.com/company/novelio-technologies/
Indian Institute Of Tropical Meteorology,Government,,15,https://www.linkedin.com/company/indian-institute-of-tropical-meteorology/
Ritnand Balved Education Foundation,Academia,,15,https://www.linkedin.com/company/ritnand-balved-education-foundation/
Kestone Integrated Marketing Services,Corporate,Domestic,15,https://www.linkedin.com/company/kestone-integrated-marketing/
FIA Technology Services Pvt Ltd,Corporate,Domestic,15,https://www.linkedin.com/company/fia-technology-services/
Apnatime Tech Private Limited,Corporate,Domestic,15,https://www.linkedin.com/company/apnatime-tech/
Evvolv Transformations Private Limited,Startup,,15,https://www.linkedin.com/company/evvolv-transformations/
Neoniche Integrated Solutions Private Limited,Corporate,Domestic,15,https://www.linkedin.com/company/neoniche-integrated-solutions/
Nauvata Energy Transition Enterprise Private,Corporate,Domestic,15,https://www.linkedin.com/company/nauvata-energy-transition-enterprise-private/
Interviewbit Software Services Pvt Ltd,Academia,,15,https://www.linkedin.com/company/interviewbit-software-services/
Concretio Holistic Software Services Private Limited,Corporate,Domestic,15,https://www.linkedin.com/company/concretio-holistic-software-services/
Reliance Foundation Institution Of Education And Research,Startup,,15,https://www.linkedin.com/company/reliance-foundation-institution-of-education-and-research/
Meraki Communications Private Limited,Corporate,Domestic,15,https://www.linkedin.com/company/meraki-communications/
Nopaperforms Solutions Limited,Corporate,Domestic,15,https://www.linkedin.com/company/nopaperforms-solutions-limited/
Eyantra Ventures Limited,Corporate,Domestic,15,https://www.linkedin.com/company/eyantra-ventures-limited/
IFuturix AI Labs Private Limited,Corporate,Domestic,15,https://www.linkedin.com/company/ifuturix-ai-labs/
n9m AI VENTURES,Corporate,Domestic,15,https://www.linkedin.com/company/n9m-ai-ventures/
Explurger,Corporate,Domestic,15,https://www.linkedin.com/company/explurger/